source,original_sha256,original_bytes,path,encoding,archived_sha256,archive_bytes
DataSteam/steam_bulk_outputs/steam_protagonist_batch_input_v001.jsonl,0da70f3b1e8241d907ee360ec9f5a3b226cccb488035072220c5d5dcee0f00d5,146473,data/recovered/DataSteam/steam_bulk_outputs/steam_protagonist_batch_input_v001.jsonl,original,0da70f3b1e8241d907ee360ec9f5a3b226cccb488035072220c5d5dcee0f00d5,146473
DataSteam/steam_bulk_outputs/steam_protagonist_batch_input_v002_taxonomy.jsonl,86d77bd3ba2fdcb4dad9d9103bc56120ceccdc654243ef6fd3bdeb1629c59a84,335923,data/recovered/DataSteam/steam_bulk_outputs/steam_protagonist_batch_input_v002_taxonomy.jsonl,original,86d77bd3ba2fdcb4dad9d9103bc56120ceccdc654243ef6fd3bdeb1629c59a84,335923
DataSteam/steam_bulk_outputs/steam_protagonist_batch_input_v003_chunked_taxonomy.jsonl,38303fa8d4a2898a9d50c2c7d1a4312f78a93e98b2dba2c5b3ef6c8972aaa4f2,27356,data/recovered/DataSteam/steam_bulk_outputs/steam_protagonist_batch_input_v003_chunked_taxonomy.jsonl,original,38303fa8d4a2898a9d50c2c7d1a4312f78a93e98b2dba2c5b3ef6c8972aaa4f2,27356
DataSteam/steam_bulk_outputs/steam_protagonist_batch_input_v004_50k_5_5_economy.jsonl,ed24842394cc43e929380a75abb8238f496d3be236a16e1246fb82edc203331a,11522582,data/recovered/DataSteam/steam_bulk_outputs/steam_protagonist_batch_input_v004_50k_5_5_economy.jsonl.gz,gzip,911330ef209cfe3c8ed2110c67135f7865d94bf62891ff147bebf93695860781,1319749
DataSteam/steam_bulk_outputs/steam_protagonist_batch_items_v003_chunked_taxonomy.csv,b7d52dc7ba227cace4d449e431d46796f66993cfd1270c7691aa6a182d4bc354,17641,data/recovered/DataSteam/steam_bulk_outputs/steam_protagonist_batch_items_v003_chunked_taxonomy.csv,original,b7d52dc7ba227cace4d449e431d46796f66993cfd1270c7691aa6a182d4bc354,17641
DataSteam/steam_bulk_outputs/steam_protagonist_batch_manifest_v001.csv,e28bc911f0679ef1e30a5f1cbfbaea384cee3c5fe1b4b227480e208e1a1b2ca9,2843,data/recovered/DataSteam/steam_bulk_outputs/steam_protagonist_batch_manifest_v001.csv,original,e28bc911f0679ef1e30a5f1cbfbaea384cee3c5fe1b4b227480e208e1a1b2ca9,2843
DataSteam/steam_bulk_outputs/steam_protagonist_batch_manifest_v002_taxonomy.csv,6090c413453be0c20e67f2c131badc4a5a32ac31810ab68ad75567f9bc0feb79,3093,data/recovered/DataSteam/steam_bulk_outputs/steam_protagonist_batch_manifest_v002_taxonomy.csv,original,6090c413453be0c20e67f2c131badc4a5a32ac31810ab68ad75567f9bc0feb79,3093
DataSteam/steam_bulk_outputs/steam_protagonist_batch_manifest_v003_chunked_taxonomy.csv,d39ebe5eef09eecc0d2667a9d302765da62288148cb6ee714fd443675c4064f0,4110,data/recovered/DataSteam/steam_bulk_outputs/steam_protagonist_batch_manifest_v003_chunked_taxonomy.csv,original,d39ebe5eef09eecc0d2667a9d302765da62288148cb6ee714fd443675c4064f0,4110
DataSteam/steam_bulk_outputs/steam_protagonist_batch_manifest_v004_50k_5_5_economy.csv,c5764fba17aacedb1ad7263a120f7296b51ac2c664cb20e1a6ff5c3eea2725be,4074043,data/recovered/DataSteam/steam_bulk_outputs/steam_protagonist_batch_manifest_v004_50k_5_5_economy.csv.gz,gzip,3166747e3493be6b085faaf71197d6e9cb7857cf364951032437de68dee4da49,864306
DataSteam/steam_bulk_outputs/steam_protagonist_batch_output_v001.jsonl,f98e7122af00b2b1fdfb135299ed12fee818503491b9414d3d2f47bba33bc4ca,182542,data/recovered/DataSteam/steam_bulk_outputs/steam_protagonist_batch_output_v001.jsonl,original,f98e7122af00b2b1fdfb135299ed12fee818503491b9414d3d2f47bba33bc4ca,182542
DataSteam/steam_bulk_outputs/steam_protagonist_batch_output_v003_chunked_taxonomy.jsonl,f2bf5978ae98162ac5d65886b36fb5a801665459f0ee572b4075c8f9c053bdb8,47548,data/recovered/DataSteam/steam_bulk_outputs/steam_protagonist_batch_output_v003_chunked_taxonomy.jsonl,original,f2bf5978ae98162ac5d65886b36fb5a801665459f0ee572b4075c8f9c053bdb8,47548
DataSteam/steam_bulk_outputs/steam_protagonist_batch_selected_games_v004_50k_5_5_economy.csv,7e9f6ab5d2b57d708ff456568ad4fcbf24cee8c17188fd2d6d3317947ee3a286,3661839,data/recovered/DataSteam/steam_bulk_outputs/steam_protagonist_batch_selected_games_v004_50k_5_5_economy.csv.gz,gzip,33f1ee3e7c2e975e25a7b46eea73eb30943b6dc28ed0aaa6f5e61022969672e9,1220722
DataSteam/steam_bulk_outputs/steam_protagonist_batch_status_v001.json,e457ab84c16ca49c45dd612b0a048403beab78a9f9efaf69ecb68d48bfb7c600,1007,data/recovered/DataSteam/steam_bulk_outputs/steam_protagonist_batch_status_v001.json,original,e457ab84c16ca49c45dd612b0a048403beab78a9f9efaf69ecb68d48bfb7c600,1007
DataSteam/steam_bulk_outputs/steam_protagonist_batch_status_v003_chunked_taxonomy.json,170de5736375a752c05a4b3f33c612e5af7290b0316b05f848be36327fdc4f04,1016,data/recovered/DataSteam/steam_bulk_outputs/steam_protagonist_batch_status_v003_chunked_taxonomy.json,original,170de5736375a752c05a4b3f33c612e5af7290b0316b05f848be36327fdc4f04,1016
DataSteam/steam_bulk_outputs/steam_protagonist_batch_submit_info_v001.json,9e5cfd2a0a0ee20502955f8bd0ade0b6eab60dbe5699b5af81efb9a0846d3d64,932,data/recovered/DataSteam/steam_bulk_outputs/steam_protagonist_batch_submit_info_v001.json,original,9e5cfd2a0a0ee20502955f8bd0ade0b6eab60dbe5699b5af81efb9a0846d3d64,932
DataSteam/steam_bulk_outputs/steam_protagonist_batch_submit_info_v002_taxonomy.json,32b687063b797f69a0ee9284ce7d7c3876679f1b89282154d938a55a3a18188d,936,data/recovered/DataSteam/steam_bulk_outputs/steam_protagonist_batch_submit_info_v002_taxonomy.json,original,32b687063b797f69a0ee9284ce7d7c3876679f1b89282154d938a55a3a18188d,936
DataSteam/steam_bulk_outputs/steam_protagonist_batch_submit_info_v003_chunked_taxonomy.json,14ba5be6d8c1ae137dbbe44e63239c7e2e90897c09dcf2d0980906fab88a1016,944,data/recovered/DataSteam/steam_bulk_outputs/steam_protagonist_batch_submit_info_v003_chunked_taxonomy.json,original,14ba5be6d8c1ae137dbbe44e63239c7e2e90897c09dcf2d0980906fab88a1016,944
DataSteam/steam_bulk_outputs/steam_reaction_bands_report.csv,19a089407b99a087f579a061bf3a4c98e94fca22db807f4b0bbb6670aba61de7,308,data/recovered/DataSteam/steam_bulk_outputs/steam_reaction_bands_report.csv,original,19a089407b99a087f579a061bf3a4c98e94fca22db807f4b0bbb6670aba61de7,308
DataSteam/steam_bulk_outputs/steam_reaction_threshold_control_coverage.csv,fee10f483786b1546c8ed361d5150b9fe65dbd61baedcbf98cdc5b2ebf5490a1,293,data/recovered/DataSteam/steam_bulk_outputs/steam_reaction_threshold_control_coverage.csv,original,fee10f483786b1546c8ed361d5150b9fe65dbd61baedcbf98cdc5b2ebf5490a1,293
DataSteam/steam_bulk_outputs/steam_reaction_threshold_control_title_details.csv,e52344e26f24d66a9c2f28449d763c84359ae1828e1f06d504ca15ee6835fdc5,22689,data/recovered/DataSteam/steam_bulk_outputs/steam_reaction_threshold_control_title_details.csv,original,e52344e26f24d66a9c2f28449d763c84359ae1828e1f06d504ca15ee6835fdc5,22689
DataSteam/steam_bulk_outputs/steam_reaction_threshold_report.csv,5ee184071c5645e49ff15521d99a21747fd3d15ed9724817254fd0a57497c9e4,1595,data/recovered/DataSteam/steam_bulk_outputs/steam_reaction_threshold_report.csv,original,5ee184071c5645e49ff15521d99a21747fd3d15ed9724817254fd0a57497c9e4,1595
DataSteam/steam_bulk_outputs/steam_reaction_top_examples.csv,5c594ffebf852197f5948843d2f56d81a0e958fc2510fed6465697d9c6ba40d7,78078,data/recovered/DataSteam/steam_bulk_outputs/steam_reaction_top_examples.csv,original,5c594ffebf852197f5948843d2f56d81a0e958fc2510fed6465697d9c6ba40d7,78078
DataSteam/steam_bulk_outputs/steam_release_dates_cache_v001.csv,fbb1ad2d7d43038fe62667de6043d40ae226245c8a26a179d4db845b50c57be0,3948498,data/recovered/DataSteam/steam_bulk_outputs/steam_release_dates_cache_v001.csv.gz,gzip,050a1cdadf524d420142c792fb5166e23b4e18d8382f7780048a3997fbb8b468,317946
DataSteam/steam_bulk_outputs/steam_retrieve_openai_batch_v002_taxonomy.py,c84aa58fc8b1716023d096458f70bcd5f99db227d0740086c14b85c065e02324,7037,data/recovered/DataSteam/steam_bulk_outputs/steam_retrieve_openai_batch_v002_taxonomy.py,original,c84aa58fc8b1716023d096458f70bcd5f99db227d0740086c14b85c065e02324,7037
DataSteam/steam_bulk_outputs/steam_submit_openai_batch_v002_taxonomy.py,4dd07d8d69c7ec749bfcae73e19c37e46bfdff1dd3eab75ed57a2f1f1032fc5a,1970,data/recovered/DataSteam/steam_bulk_outputs/steam_submit_openai_batch_v002_taxonomy.py,original,4dd07d8d69c7ec749bfcae73e19c37e46bfdff1dd3eab75ed57a2f1f1032fc5a,1970
DataSteam/steam_bulk_outputs/steam_test50_review.csv,3ddf999f49ccd6592880c462efb401366ee0adc8f9179260610a80d8f49d5c22,26471,data/recovered/DataSteam/steam_bulk_outputs/steam_test50_review.csv,original,3ddf999f49ccd6592880c462efb401366ee0adc8f9179260610a80d8f49d5c22,26471
DataSteam/steam_bulk_outputs/steam_v003_test50_archetypes_only.csv,0ca0bc3a4d6e118aa7a999f5341d5e5779ecd1a7b674dcb0d4decca9368ad165,11757,data/recovered/DataSteam/steam_bulk_outputs/steam_v003_test50_archetypes_only.csv,original,0ca0bc3a4d6e118aa7a999f5341d5e5779ecd1a7b674dcb0d4decca9368ad165,11757
DataSteam/steam_bulk_outputs/steam_v005_50k_with_taxonomy_split_1000_55_rest_54mini.csv,82ee588053346f0ed4bf3f669f4077d0674b32266230b4d7180278bc7b3bc75e,6137216,data/recovered/DataSteam/steam_bulk_outputs/steam_v005_50k_with_taxonomy_split_1000_55_rest_54mini.csv.gz,gzip,917aa6d633e1e93a2716e497319214ce97aebc41d6ce56f83a369413a9fcfeea,1311794
DataSteam/steam_bulk_outputs/steam_v005_cost_estimate_split_1000_55_rest_54mini.json,cef5fa96f15cc99eb660a57ea8d4d5a168cda30ddc45d5b3baa5f0d5f5236f2e,1118,data/recovered/DataSteam/steam_bulk_outputs/steam_v005_cost_estimate_split_1000_55_rest_54mini.json,original,cef5fa96f15cc99eb660a57ea8d4d5a168cda30ddc45d5b3baa5f0d5f5236f2e,1118
DataSteam/steam_bulk_outputs/steam_v005_items_compact_split_1000_55_rest_54mini.csv,74ecc5286f05ce6e5dbd30e980cd31b9663cab66d02671de7c5310cd46674ca9,157412,data/recovered/DataSteam/steam_bulk_outputs/steam_v005_items_compact_split_1000_55_rest_54mini.csv,original,74ecc5286f05ce6e5dbd30e980cd31b9663cab66d02671de7c5310cd46674ca9,157412
DataSteam/steam_bulk_outputs/steam_v005_items_expanded_split_1000_55_rest_54mini.csv,477e6fecbae3eb8b4847c2390f4daf8a2782358f003c0640bfe91e6ebfc663d2,250496,data/recovered/DataSteam/steam_bulk_outputs/steam_v005_items_expanded_split_1000_55_rest_54mini.csv,original,477e6fecbae3eb8b4847c2390f4daf8a2782358f003c0640bfe91e6ebfc663d2,250496
DataSteam/steam_bulk_outputs/steam_v005_missing_items_split_1000_55_rest_54mini.csv,2d9fe5aacf34009bd14682ffca97370b4d71a689c5b57e025462321def1ddc38,4800001,data/recovered/DataSteam/steam_bulk_outputs/steam_v005_missing_items_split_1000_55_rest_54mini.csv.gz,gzip,feffa6a9e3bed700c8dee05d5030060582c4ada22f88f4e3cd3dc38473d1bc97,1225242
DataSteam/steam_bulk_outputs/steam_v005_rest_54mini_batch_id.txt,7b4c2cad1998965bd6f19c4134a8e2ba9d5e7bec61e3869787bd84bc33ba5a9f,38,data/recovered/DataSteam/steam_bulk_outputs/steam_v005_rest_54mini_batch_id.txt,original,7b4c2cad1998965bd6f19c4134a8e2ba9d5e7bec61e3869787bd84bc33ba5a9f,38
DataSteam/steam_bulk_outputs/steam_v005_rest_54mini_input.jsonl,a0fc3b89e742afda47f9ef740e61662f8770efc71d64d6e78ba23c887fd70fcd,11290362,data/recovered/DataSteam/steam_bulk_outputs/steam_v005_rest_54mini_input.jsonl.gz,gzip,f76bf5a8ac9bfec0b62f63b89dc9388b03862ebb45b542f3427b442c367fb4d4,1285496
DataSteam/steam_bulk_outputs/steam_v005_rest_54mini_manifest.csv,44ddd02ed918741b513dedae774b68a1c422b6e7a67e3f529bf3eace812e339e,5515290,data/recovered/DataSteam/steam_bulk_outputs/steam_v005_rest_54mini_manifest.csv.gz,gzip,e3fa41ecc98204003603b7391fec497725c2f046e5970f62826d5167964c8401,906681
DataSteam/steam_bulk_outputs/steam_v005_rest_54mini_status.json,e1745f271a68e005b7aa0990ca2bc20884ba769bbdacd207fa41f46946cfd1c4,1337,data/recovered/DataSteam/steam_bulk_outputs/steam_v005_rest_54mini_status.json,original,e1745f271a68e005b7aa0990ca2bc20884ba769bbdacd207fa41f46946cfd1c4,1337
DataSteam/steam_bulk_outputs/steam_v005_rest_54mini_submit_info.json,5e009fa23f23f29db84c6394be4ff4cb9bd6ab0aec9c1b527203e469a98b377b,945,data/recovered/DataSteam/steam_bulk_outputs/steam_v005_rest_54mini_submit_info.json,original,5e009fa23f23f29db84c6394be4ff4cb9bd6ab0aec9c1b527203e469a98b377b,945
DataSteam/steam_bulk_outputs/steam_v005_selected_games_split_1000_55_rest_54mini.csv,d96580b3679d1b088c6452f9e59ac2c3e8349723b3822372ec957942cc31d3cd,4905861,data/recovered/DataSteam/steam_bulk_outputs/steam_v005_selected_games_split_1000_55_rest_54mini.csv.gz,gzip,ec07d96d81ad6235ead947ba05082782511aac1ef406b9719baf77fd5d1f683d,1257533
DataSteam/steam_bulk_outputs/steam_v005_top1000_55_batch_id.txt,6cd9731fe410ba4688b284df0c6ee92b9dde4965c27557abac78b12132f0df37,38,data/recovered/DataSteam/steam_bulk_outputs/steam_v005_top1000_55_batch_id.txt,original,6cd9731fe410ba4688b284df0c6ee92b9dde4965c27557abac78b12132f0df37,38
DataSteam/steam_bulk_outputs/steam_v005_top1000_55_input.jsonl,c36ee64ea6e219f285e420a2f600de8931618224e0e87a498859821c0aedff43,243080,archive/batch/steam_v005_top1000_55_input.jsonl,original,c36ee64ea6e219f285e420a2f600de8931618224e0e87a498859821c0aedff43,243080
DataSteam/steam_bulk_outputs/steam_v005_top1000_55_manifest.csv,448a0ec3c4b4c39974d793f6e003723bf66fc6af9a9257297cc2a92c85904519,100346,data/recovered/DataSteam/steam_bulk_outputs/steam_v005_top1000_55_manifest.csv,original,448a0ec3c4b4c39974d793f6e003723bf66fc6af9a9257297cc2a92c85904519,100346
DataSteam/steam_bulk_outputs/steam_v005_top1000_55_output.jsonl,d6a7bf8b03161f4530e3c8006b1a61963c68cbacd85e71583c9e45f13fe8456d,330424,archive/batch/steam_v005_top1000_55_output.jsonl,original,d6a7bf8b03161f4530e3c8006b1a61963c68cbacd85e71583c9e45f13fe8456d,330424
DataSteam/steam_bulk_outputs/steam_v005_top1000_55_status.json,8431bda2ba3470f6951f7b89d9c17b9fb82733af89ef1aab47c144540857ba1a,1022,data/recovered/DataSteam/steam_bulk_outputs/steam_v005_top1000_55_status.json,original,8431bda2ba3470f6951f7b89d9c17b9fb82733af89ef1aab47c144540857ba1a,1022
DataSteam/steam_bulk_outputs/steam_v005_top1000_55_submit_info.json,169edde7c4dec91047e5a8996ff8dab3e959c742c34eccdb3af9c268ff567e5a,944,data/recovered/DataSteam/steam_bulk_outputs/steam_v005_top1000_55_submit_info.json,original,169edde7c4dec91047e5a8996ff8dab3e959c742c34eccdb3af9c268ff567e5a,944
DataSteam/steam_bulk_outputs/steam_v006_50k_with_taxonomy_top_v005_rest_parts.csv,44db6d3057e32e4a44562ed2f51402df43677326f6f07aada7ad53db6c25b9c2,7135246,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_50k_with_taxonomy_top_v005_rest_parts.csv.gz,gzip,c1a28c89d2a861bcad3fb8d05c911f3058a1c91f36ac3f79d93e41aaaf4ca153,1404337
DataSteam/steam_bulk_outputs/steam_v006_missing_items_top_v005_rest_parts.csv,ca0081915be7d24cf2f5a8a18ea5ce0b04c53bbe915e3b69d2bd084b577a58b7,4435569,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_missing_items_top_v005_rest_parts.csv.gz,gzip,9b1193ddc0a61d0f4bbfca159eeddacb665e702a1897d1e226e597618eca7542,1143080
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_001_batch_id.txt,cd52e98fa15f4a41fe9bee14a6cc9f4ee805e45433b2e160833cef97029c2637,38,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_001_batch_id.txt,original,cd52e98fa15f4a41fe9bee14a6cc9f4ee805e45433b2e160833cef97029c2637,38
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_001_input.jsonl,f2844a1d542fb189e9bc3b683dfbb35bfd3a00bae03d1bf332f6d610a0a2ad50,1196481,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_001_input.jsonl.gz,gzip,e39ef8c07406e91a09a4588e713668ffb22df6d31a704bf51afde44f622e0e9a,174277
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_001_manifest.csv,68528e3040d368884df337bde3951d7580faefc1606b1a44b2d16833ec81359e,536568,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_001_manifest.csv,original,68528e3040d368884df337bde3951d7580faefc1606b1a44b2d16833ec81359e,536568
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_001_output.jsonl,2b02c5c9bd0fb1ab9f65d89abe943dbbcc0069fa7b835049eb76d0f768bb6e8b,1601447,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_001_output.jsonl.gz,gzip,89e50eddd121ce6f20f9930a2c539c07b4926bb9041990bd5cb9d818e974ea8d,188099
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_001_status.json,e8d150d538a8ee0038a4029c841af642d99ecbae91bff2e4582121e2c7c89559,1014,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_001_status.json,original,e8d150d538a8ee0038a4029c841af642d99ecbae91bff2e4582121e2c7c89559,1014
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_001_submit_info.json,f2440b1af73d0a8be887e25652388aeaf89a129e733fc495f18394cd32f1ca3d,932,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_001_submit_info.json,original,f2440b1af73d0a8be887e25652388aeaf89a129e733fc495f18394cd32f1ca3d,932
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_002_batch_id.txt,4c4b79070ec83080dc66506841f4ce384e1d7a54594e1992881e0e1ed0522a69,38,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_002_batch_id.txt,original,4c4b79070ec83080dc66506841f4ce384e1d7a54594e1992881e0e1ed0522a69,38
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_002_input.jsonl,7ea77c6cfe2b20e532f19b38e1e40efa0daf9c7c0fb3c4e983bb755482bb46bb,1183913,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_002_input.jsonl.gz,gzip,ff9a2aee35cc8c0a95f297ee00bc64d205124aee6628d8e3311cba3cf0e66435,166729
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_002_manifest.csv,6b0673e08172753b7d1e836f1f5217add06a33c52919682555ad7be4ee2aa320,540471,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_002_manifest.csv,original,6b0673e08172753b7d1e836f1f5217add06a33c52919682555ad7be4ee2aa320,540471
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_002_output.jsonl,ac41ed3bea65cb62eef19ff39ffb4cff8e80de6c73842d9633993869b0ef2148,1616535,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_002_output.jsonl.gz,gzip,5842dea851f2463c9f60754a52dee4afb7f434302ccd89b0215efe0bc255b6f0,200673
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_002_status.json,d70d6133c7fdc05a865517c85207af9e7cc866858da22a4e3c1e21d9c8eb6833,1014,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_002_status.json,original,d70d6133c7fdc05a865517c85207af9e7cc866858da22a4e3c1e21d9c8eb6833,1014
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_002_submit_info.json,1fb998ac3d4475e7ec1411ed43285ff6124e5cc3fd3f50a6f269ebe5fc759478,932,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_002_submit_info.json,original,1fb998ac3d4475e7ec1411ed43285ff6124e5cc3fd3f50a6f269ebe5fc759478,932
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_003_batch_id.txt,34fd760353c5d31ef31218508e1ff953fdb1683cf36fc48d51182f83de2e6ed8,38,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_003_batch_id.txt,original,34fd760353c5d31ef31218508e1ff953fdb1683cf36fc48d51182f83de2e6ed8,38
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_003_input.jsonl,5bbca2daff0aa02e789c3abedae8f97e306b179ce7b01408d8429b307954712d,1169649,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_003_input.jsonl.gz,gzip,b298a7bd76934b1b580273be3650ce738aae1b68043b2aade5ff5de3b83e3534,151099
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_003_manifest.csv,88c9b9075ba61362915183b245eebc01ce4018010e514eb74576ea48beca1f16,544914,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_003_manifest.csv,original,88c9b9075ba61362915183b245eebc01ce4018010e514eb74576ea48beca1f16,544914
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_003_output.jsonl,796d87ec2c8a991382653f24b5a7f38c4cb726e9da2516006ef7079aa900f3bf,1626821,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_003_output.jsonl.gz,gzip,ffb4b27d91fe2d46d603a5f0b4f70ef896dd99125f3304c4bcf55a4acfbde2ca,198579
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_003_status.json,a43d7a2a2c1609edefa28e0cdb208ad166d38f45691cf321c8bbaebf9c0f8264,1014,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_003_status.json,original,a43d7a2a2c1609edefa28e0cdb208ad166d38f45691cf321c8bbaebf9c0f8264,1014
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_003_submit_info.json,e3aecb25fe8d6088b8da534f1d7cf3528eb97053722f8a2146184df248883b64,932,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_003_submit_info.json,original,e3aecb25fe8d6088b8da534f1d7cf3528eb97053722f8a2146184df248883b64,932
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_004_batch_id.txt,9a4eb6bf538b8b904f54e9c03b056453686aa177a7c0cab0993d2bf0429aebab,38,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_004_batch_id.txt,original,9a4eb6bf538b8b904f54e9c03b056453686aa177a7c0cab0993d2bf0429aebab,38
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_004_input.jsonl,75ce54d06ce42a37b0a01085dbc4fd86709b642970d8bfcaf3e61c33996120e3,1163252,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_004_input.jsonl.gz,gzip,bc10cdd655abfa180b177f61c81bb6357e7417e96ffce5f0a2b791b7aaa8e528,139211
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_004_manifest.csv,227d704bda9ff81974c1148634f4424d6942b526ad6db2e22d62e15671c11cdb,547320,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_004_manifest.csv,original,227d704bda9ff81974c1148634f4424d6942b526ad6db2e22d62e15671c11cdb,547320
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_004_output.jsonl,1f39f7ee85c81137fa633603f07254f0158355feeaa154fb71350417038a9e03,1626134,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_004_output.jsonl.gz,gzip,6eb218da05a2e57dc110f3716588aa272e92102af6a93d93d78b1040ee5e9224,198814
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_004_status.json,1a7cb1342df48c14d1f1f7eed95ac4e1a6e12ac89bdf44ade527444e020a0eda,1014,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_004_status.json,original,1a7cb1342df48c14d1f1f7eed95ac4e1a6e12ac89bdf44ade527444e020a0eda,1014
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_004_submit_info.json,e19fcb7ee5738cc4b3f8c7c274e073419689f30c4e2c92dce26a43fd64ec5a1d,932,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_004_submit_info.json,original,e19fcb7ee5738cc4b3f8c7c274e073419689f30c4e2c92dce26a43fd64ec5a1d,932
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_005_batch_id.txt,28fdee3418605ae0dcee5e81a1cf63a06e29d46eeac28bc3d767b11e0f3063a3,38,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_005_batch_id.txt,original,28fdee3418605ae0dcee5e81a1cf63a06e29d46eeac28bc3d767b11e0f3063a3,38
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_005_input.jsonl,4426827afba26690306dc6f7989fe6d0c19aa7fffeee6049fdb56b8b7626fccd,1152040,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_005_input.jsonl.gz,gzip,77aa2c58ee3a0ea9c7be0da3b386244f65e2d347fd0bb215bce420caed9817af,128339
